### 到达范围两层（精确度确认）
③ 下注前（含 TURN/CALL 为止的更新）：equity=0.755247 method=EXACT n=990
④ 引擎口径（多乘一次 RIVER/BET 似然）：equity=0.659153 method=EXACT n=990
引擎 math.heroEquity = 0.659153024494907  ⇒ ④ 与引擎**逐位一致**（证明④就是引擎的「Arrival Range」）

### S0 复刻校验（用真实 classP 重建下注范围）
  到达质量=1.000000 下注质量=0.037360 组合数=236
  价值质量=0.994566553069 摊牌质量=0.000000000000 诈唬质量=0.005433446931
  ⇒ 下注范围里「比 Hero 强」的质量 = 0.994566553069（其中摊牌 0.000000000000）；
     Hero 的权益 = 诈唬质量(0.005433446931) + 0.5×平局质量(0) = 0.005433446931 —— **权益就是模型自己的诈唬占比**
  EqVsBetRange(逐组合精确) = 0.005433｜权益引擎 = 0.005433（EXACT）｜引擎实测 = 0.005433446930540442
  ⇒ 复刻**逐位一致**（归因实验可信）

### §2b 归因实验（每次只改一个假设）
场景                                                                      下注占比    价值质量    诈唬质量    EqVsBetRange  CALL EV     动作
S0 基准（引擎现状）                                                       3.74%       99.46%      0.54%       0.005433      -39.2774    FOLD
S1 只放开 SHOWDOWN_VALUE（0 → 0.0824，NORMAL 的值）                       9.51%       39.07%      0.21%       0.570435      35.8679     CALL
S2 只把「比 Hero 弱的顶对 KQ/KJ/KT」按强价值下注（tier2 且 Hero 领先 → 0.2442）14.24%      26.09%      0.14%       0.739054      58.2942     CALL
S3 只换成真正「下注前」的到达范围 ③（去掉 RIVER/BET 似然的重复计费）      1.92%       92.40%      7.60%       0.075965      -29.8967    FOLD
S4 S1+S2+S3 同时                                                          14.64%      12.11%      1.00%       0.855809      73.8226     CALL
S5 只把「他领先的顶对/中对」（比 Hero 弱但有摊牌价值）按薄价值 0.30 下注（其余不动，仍在 ④ 层）22.81%      16.29%      0.09%       0.820868      69.1754     CALL

基准参数：pot=93 call=40 requiredEquity=0.300752 winnable=133

### §2c ③（真正下注前）与 ④（引擎口径）的逐类质量 —— ④/③ 就是已被施加过的「下注似然」
类别                    ③ 质量      ④ 质量      ④/③（隐含似然比）   ③ 中占比    ④ 中占比
NUT_VALUE               0.000000    0.000000    —                   0.00%       0.00%
STRONG_VALUE            0.061081    0.139499    2.2838              6.11%       13.95%
THIN_VALUE              0.142713    0.156447    1.0962              14.27%      15.64%
SHOWDOWN_VALUE          0.773400    0.700878    0.9062              77.34%      70.09%
MISSED_FLUSH_DRAW       0.001047    0.000140    0.1336              0.10%       0.01%
MISSED_STRAIGHT_DRAW    0.011839    0.001582    0.1336              1.18%       0.16%
MISSED_COMBO_DRAW       0.001110    0.000148    0.1336              0.11%       0.01%
PURE_AIR                0.008809    0.001305    0.1481              0.88%       0.13%
价值合计                0.203795    0.295946    1.4522              20.38%      29.59%
诈唬合计（空气）        0.022805    0.003175    0.1392              2.28%       0.32%
  ⇒ 河牌下注这一次动作，已经在「到达范围」里把空气压掉 ≈7.2 倍、把价值抬 ≈1.45 倍；
    而 `buildBettingRangeFacts` 随后又乘了一次 P(BET|类别)（空气 0.0639、摊牌 0）⇒ **同一条动作被计两次费**。

### 附录 A：到达范围（引擎口径 ④）全部组合
Hand      Strength            tier 类别                  Arrival W   P(BET)    Bet W       Norm W    HeroEq
8dQd      高牌 KQ986          5    MISSED_FLUSH_DRAW     1.567e-5    0.0639    1.002e-6    0.0000    1.0000
3dAc      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3hAc      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3sAc      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
Ad3c      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3hAd      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3sAd      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
Ah3c      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
Ah3d      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
3sAh      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.558e-5    0.0639    9.960e-7    0.0000    1.0000
5dAc      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5hAc      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5sAc      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
Ad5c      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5hAd      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5sAd      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
Ah5c      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
Ah5d      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
5sAh      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.557e-5    0.0639    9.951e-7    0.0000    1.0000
3cAc      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.550e-5    0.0639    9.909e-7    0.0000    1.0000
3dAd      高牌 AK964          5    MISSED_COMBO_DRAW     1.550e-5    0.0639    9.909e-7    0.0000    1.0000
3hAh      高牌 AK964          5    MISSED_STRAIGHT_DRAW  1.550e-5    0.0639    9.909e-7    0.0000    1.0000
5cAc      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.548e-5    0.0639    9.899e-7    0.0000    1.0000
5dAd      高牌 AK965          5    MISSED_COMBO_DRAW     1.548e-5    0.0639    9.899e-7    0.0000    1.0000
5hAh      高牌 AK965          5    MISSED_STRAIGHT_DRAW  1.548e-5    0.0639    9.899e-7    0.0000    1.0000
7dAd      高牌 AK976          5    MISSED_FLUSH_DRAW     1.546e-5    0.0639    9.881e-7    0.0000    1.0000
8dAd      高牌 AK986          5    MISSED_FLUSH_DRAW     1.544e-5    0.0639    9.869e-7    0.0000    1.0000
TdAd      高牌 AKT96          5    MISSED_FLUSH_DRAW     1.538e-5    0.0639    9.832e-7    0.0000    1.0000
JdAd      高牌 AKJ96          5    MISSED_FLUSH_DRAW     1.534e-5    0.0639    9.808e-7    0.0000    1.0000
QdAd      高牌 AKQ96          5    MISSED_FLUSH_DRAW     1.533e-5    0.0639    9.799e-7    0.0000    1.0000
5cJc      高牌 KJ965          5    MISSED_STRAIGHT_DRAW  1.087e-5    0.0639    6.948e-7    0.0000    1.0000
5dJd      高牌 KJ965          5    MISSED_COMBO_DRAW     1.087e-5    0.0639    6.948e-7    0.0000    1.0000
5hJh      高牌 KJ965          5    MISSED_STRAIGHT_DRAW  1.087e-5    0.0639    6.948e-7    0.0000    1.0000
5sJs      高牌 KJ965          5    MISSED_STRAIGHT_DRAW  1.087e-5    0.0639    6.948e-7    0.0000    1.0000
8dTc      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
8hTc      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
8sTc      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
Td8c      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
8hTd      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
8sTd      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
Th8c      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
Th8d      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
8sTh      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
Ts8c      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
Ts8d      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
Ts8h      高牌 KT986          5    MISSED_STRAIGHT_DRAW  1.086e-5    0.0639    6.943e-7    0.0000    1.0000
5c8c      高牌 K9865          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.933e-7    0.0000    1.0000
5d8d      高牌 K9865          5    MISSED_COMBO_DRAW     1.084e-5    0.0639    6.933e-7    0.0000    1.0000
5h8h      高牌 K9865          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.933e-7    0.0000    1.0000
5s8s      高牌 K9865          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.933e-7    0.0000    1.0000
7d8c      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
7h8c      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
7s8c      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
8d7c      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
7h8d      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
7s8d      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
8h7c      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
8h7d      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
7s8h      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
8s7c      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
8s7d      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
8s7h      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.931e-7    0.0000    1.0000
5c7c      高牌 K9765          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.930e-7    0.0000    1.0000
5d7d      高牌 K9765          5    MISSED_COMBO_DRAW     1.084e-5    0.0639    6.930e-7    0.0000    1.0000
5h7h      高牌 K9765          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.930e-7    0.0000    1.0000
5s7s      高牌 K9765          5    MISSED_STRAIGHT_DRAW  1.084e-5    0.0639    6.930e-7    0.0000    1.0000
3cQc      高牌 KQ964          5    MISSED_STRAIGHT_DRAW  1.049e-5    0.0639    6.709e-7    0.0000    1.0000
3dQd      高牌 KQ964          5    MISSED_COMBO_DRAW     1.049e-5    0.0639    6.709e-7    0.0000    1.0000
3hQh      高牌 KQ964          5    MISSED_STRAIGHT_DRAW  1.049e-5    0.0639    6.709e-7    0.0000    1.0000
3sQs      高牌 KQ964          5    MISSED_STRAIGHT_DRAW  1.049e-5    0.0639    6.709e-7    0.0000    1.0000
5cQc      高牌 KQ965          5    MISSED_STRAIGHT_DRAW  1.048e-5    0.0639    6.703e-7    0.0000    1.0000
5dQd      高牌 KQ965          5    MISSED_COMBO_DRAW     1.048e-5    0.0639    6.703e-7    0.0000    1.0000
5hQh      高牌 KQ965          5    MISSED_STRAIGHT_DRAW  1.048e-5    0.0639    6.703e-7    0.0000    1.0000
5sQs      高牌 KQ965          5    MISSED_STRAIGHT_DRAW  1.048e-5    0.0639    6.703e-7    0.0000    1.0000
TcJc      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.046e-5    0.0639    6.686e-7    0.0000    1.0000
TdJd      高牌 KJT96          5    MISSED_COMBO_DRAW     1.046e-5    0.0639    6.686e-7    0.0000    1.0000
ThJh      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.046e-5    0.0639    6.686e-7    0.0000    1.0000
TsJs      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.046e-5    0.0639    6.686e-7    0.0000    1.0000
TcQc      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.040e-5    0.0639    6.647e-7    0.0000    1.0000
TdQd      高牌 KQT96          5    MISSED_COMBO_DRAW     1.040e-5    0.0639    6.647e-7    0.0000    1.0000
ThQh      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.040e-5    0.0639    6.647e-7    0.0000    1.0000
TsQs      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.040e-5    0.0639    6.647e-7    0.0000    1.0000
JcQc      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  1.037e-5    0.0639    6.630e-7    0.0000    1.0000
JdQd      高牌 KQJ96          5    MISSED_COMBO_DRAW     1.037e-5    0.0639    6.630e-7    0.0000    1.0000
JhQh      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  1.037e-5    0.0639    6.630e-7    0.0000    1.0000
JsQs      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  1.037e-5    0.0639    6.630e-7    0.0000    1.0000
（共 469 个正权组合；其余 521 个合法组合在到达范围中权重为 0）

### 附录 B：被 Hero 底牌／公共牌阻断的组合（336 个，全部死牌，两侧都不计）
  1326 − 336 = 990（示例：2s6s 2sKs 2sAs 2s4h 2s2d 2sKd 2s9c 3s6s 3sKs 3sAs 3s4h 3s2d …）
